id	名称	别名	地图	NPC	NPC名字	交互物件	宠物ID	完成物品	触发任务	成就	成就名称	奇遇ID	最大尝试次数	Buff State	BuffID	次数满·OpenWindow	次数满·WarningMessage	次数满·npc.SayTo	开始·OpenWindow	开始·npc.SayTo	开始·LootItem	失败·OpenWindow	失败·WarningMessage	失败·npc.SayTo	失败·AddItem	数量负补偿道具	注解
							满足其一即已完成							是否可通过BUFF判断失败	今天尝试次数就是BUFF层数	触发其中任何一个表示今天已经失败			触发其中任何一个今天计数器++							背包总数量为可尝试次数	
nID	szName	szNick	dwMapID	dwNpc		aDoodad	dwPet	aItemAcquired	dwQuest	dwAchieve	szAchieve	dwSerendipity	nMaxAttemptNum	nBuffType	dwBuffID	aRejectOpenWindow	aRejectWarningMessage	aRejectNpcSayTo	aAttemptOpenWindow	aAttemptNpcSayTo	aAttemptLootItem	aFailureOpenWindow	aFailureWarningMessage	aFailureNpcSayTo	aFailureLootItem	aAttemptItem	
1	一杠		2	48105	赵小凯		64	{{ITEM_TABLE_TYPE.CUST_TRINKET, 11107}}		5196	孩童书	18	3	0	10102	{"<G>都给你三张纸了，都没画好，还是明天再来吧。"}					{{ITEM_TABLE_TYPE.OTHER, 26026}}					{{ITEM_TABLE_TYPE.OTHER, 26026}}	
2	红绸		9	47992			79	{{ITEM_TABLE_TYPE.CUST_TRINKET, 11780}}		5195	红衣歌	16	3	0	10123	{"<G>都给你三回都没烧好，老头我和泥巴也费劲儿的。今天可不给了。"}					{{ITEM_TABLE_TYPE.OTHER, 25997}}					{{ITEM_TABLE_TYPE.OTHER, 25997}}	
3	酒客		16	36945			80	{{ITEM_TABLE_TYPE.OTHER, 21889}, {ITEM_TABLE_TYPE.CUST_TRINKET, 11781}}		5197	捉妖记	17	3	1	10094		{"三次已满，请明日再来。"}				{{ITEM_TABLE_TYPE.OTHER, 26009}}					{{ITEM_TABLE_TYPE.OTHER, 26009}}	
4	枫林客		12	42874			99	{{ITEM_TABLE_TYPE.CUST_TRINKET, 13224}}		5194	枫林酒	15	3	1	10085	{"<G>都和你划了三回了，今天不划了。"}											
5	童心客		49	48171			131	{{ITEM_TABLE_TYPE.CUST_TRINKET, 13924}}		5200	归乡路	14	3	1	10126	{"<G>都给你三回都没铸好，工匠们铸铜锡也是很辛苦的。今天可不给了。"}										{{ITEM_TABLE_TYPE.OTHER, 26027}}	
6	蟹胜		215	48057	航小婷		132	{{ITEM_TABLE_TYPE.CUST_TRINKET, 13925}}		5199	胜负局	13	3	0	10125	{"<G>你今天都赢我三回了。哼，今天不要再和你玩了。"}				{"[航小婷]说：你还真厉害，不过我也不差。"}							
7	黑刺客	黑鸡	172	51323			146	{{ITEM_TABLE_TYPE.CUST_TRINKET, 16877}}		5328	荆轲刺	27	3	1	10594												
8	石敢当		108	11969		{6064}	147	{{ITEM_TABLE_TYPE.CUST_TRINKET, 16878}}		5330	石敢当	26	3	0	10673	{"<G>找了三个都不是我的，少侠你心境不够啊……"}						{"<G>这鞋子怎么看着不是很像啊……"}					
9	刀豆		23	51303			148	{{ITEM_TABLE_TYPE.CUST_TRINKET, 16879}}		5329	沙海谣	25	3	1	10593											{{ITEM_TABLE_TYPE.OTHER, 26675}}	
10	小落墨	黑猫	105	51963	查飞天		190	{{ITEM_TABLE_TYPE.CUST_TRINKET, 18262}}		5443	至尊宝	30	3	0	10974	{"<G>看了三株，也没发现这植物有什么神奇之处。"}								{"[查飞天]说：看起来没有传闻中的那么奇特。"}			
11	弈棋小龟		101	51936			191	{{ITEM_TABLE_TYPE.CUST_TRINKET, 18263}}		5442	竹马情	29	3	0	10959	{"<G>吃了三个都不是幼时吃过的味道,心情还是不好。", "<G>吃了三个都不如丁爷爷家的好吃,心情还是不好。"}								{"[沈笑颜]说：不是记忆里的味道。"}			
12	黄袍大统领	黄鸡	10	2350			192	{{ITEM_TABLE_TYPE.CUST_TRINKET, 18264}}		5441	破晓鸣	28	3	1	10942												
13	苗疆客		102	55289			212	{{ITEM_TABLE_TYPE.CUST_TRINKET, 18284}}		5657	滇南行	37	3	0	11460	{"<G>你都问了三遍了，只是丢了个小物什。"}								{"[苗淼尔]说：丢了件不值钱的饰品，没什么的。"}			
14	甜豆		159	54677		{6341, 6342}	213	{{ITEM_TABLE_TYPE.CUST_TRINKET, 18285}}		5659	稚子心	35	3	1	11388												
